gender,birth_year,education,relationship_status,children
М,1979,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,не женат,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,1983,Нет данных,Нет данных,Нет данных
М,1989,Нет данных,Нет данных,Нет данных
М,1980,Нет данных,в гражданском браке,есть
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1987,Нет данных,Нет данных,Нет данных
М,2000,Нет данных,влюблен,Нет данных
Ж,1945,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1998,Нет данных,в активном поиске,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1989,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
Ж,1993,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,есть друг,Нет данных
Ж,1985,Нет данных,Нет данных,Нет данных
Ж,1991,Высшее,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1995,Нет данных,Нет данных,Нет данных
М,1992,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,1988,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,есть друг,Нет данных
М,1998,Высшее,не женат,Нет данных
М,1996,Нет данных,Нет данных,Нет данных
М,1967,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
М,Нет данных,Нет данных,Нет данных,Нет данных
